4,4,4,1,"vaccini: quasi 30mila dosi somministrate nell'oristanese link","B83"
3,3,3,2,"user uguale per noi. i miei figli già mi dicono che se per uscire devono essere vaccinati lo faranno. questo è il messaggio che passa dai media con la lingua felpata.","B263"
1,1,1,0,"🔵 ""si riprende con tutti i #vaccini. si pensa a privati e anche #farmacie. tutto come detto. errori sono stati commessi eccome e lo è stato sospendere. errori nazionali. campagna e pass #ue sono la via sana e giusta""  user 🎙️ #nonstopnews link","B54"
4,4,4,1,"**covid: cottarelli, ‘pass? perchè un nuovo documento? basta burocrazia’**: roma, 18 apr. (adnkronos) - ""servono 2-3 mesi per creare il pass unico per chi è vaccinato, non ha link","B371"
4,4,4,1,"vaccini: sileri,verosimile ripeterli ogni anno link","B204"
3,3,3,2,"studio scientifico vaccini covid-19 .. forte risposta immunitaria infiammatoria, compresi polmoni e fegato .. . .. affaticamento, mal di testa, brividi, dolori muscolari, febbre e dolori articolari .. . .. intense reazioni infiammatorie e trombotiche .. link","B473"
3,3,3,2,"user user_claudio prima, ogni morto, anche 100enne, oddio, morto per covid!! adesso, vaccinato che muore di covid, eeeh...ma cosa vuoi che sia, era vecchio, aveva patologie pregresse!  mammamia che ipocrisia!!","B515"
3,3,3,2,"user un po' come quelli che volevano che i non vaccinati pagassero le eventuali cure di tasca propria, proprio delle merdacce, eh? facciamo allora che i vaccinati si paghino il vaccino e le cure di tasca propria, così imparano.","B284"
1,1,1,0,"user se è contrario al #greenpass, che è tutt'altro che strumento valido, ci sono buone possibilità che non sia vaccinato. il che è davvero triste. #barbero","B28"
2,2,2,3,"dico la verità: sono sempre stata pro vaccinazione ma ora che si sta avvicinando il mio turno e che continuo a leggere tutti i problemi seri a giovani donne (un'altra ragazza è morta!) mi sto letteralmente, scusate il francesismo, cagando sotto.  #astrazeneca #vaccinoanticovid","B451"
1,1,1,0,".... aspettando il turno per il vaccino ma porca troooota perché al mio comune fan tutti schifo aooooo datelo a tutti wtf","B182"
4,4,4,1,"covid, al via le vaccinazioni per caregiver e familiari di soggetti fragili: ecco chi rientra nella categoria link","B179"
1,1,1,0,"tra due ore mi vaccino link","B25"
1,1,1,0,"a questo punto però c’è da aspettarsi anche il titolo “muore all’improvviso, una settimana fa aveva prenotato il vaccino #astrazeneca” link","B84"
1,1,1,0,"i free riders del vaccino, ovvero gli scrocconi di libertà (di d. faraone) link #","B126"
4,4,4,1,"user già che siamo in argomento qualcuno potrebbe spiegare perché la user è penultima per la vaccinazione degli ultraottantenni affidata fin da subito  e giustamente ai medici di famiglia? user user","B238"
1,1,1,0,"vaccinato questa mattina 08 00  prima dose con  pftruser  puffazer..... pitzifur  pizziffer   vabbe' so vaccinato 😂😂😂😂  #pfizervaccine","B30"
1,1,1,0,"𝐒𝐞𝐧𝐭𝐢𝐫𝐬𝐢 𝐫𝐞𝐬𝐩𝐨𝐧𝐬𝐚𝐛𝐢𝐥𝐢  per se e per gli altri! lo stato italiano e la situazione storica ci chiedono e ci impongono la #responsabilita attraverso la chiamata alla vaccinazione di massa.  #vaccini #covid19 #governoitaliano #pandemia  link","B224"
3,3,3,2,"cosa succederà? i dati #covid miglioreranno ancora e beccamorto user frenerà, incatenando e chiudendo il paese con l’avallo di user_chigi che la mena con i #vaccini. a quel punto user reagirà? di sicuro il popolo insorgerà furiosamente. #dittaturasanitaria","B120"
4,4,4,1,"vaccini lazio, weekend open day astrazeneca over 40: iscrizioni aperte: sabato e domenica 15-16 maggio per i nati dal 1981 link link","B363"
3,3,3,2,"io non deploro chi si inocula il siero, se poi muoiono comunque di covid o di nessuna correlazione mi dispiace per loro. #sottilidifferenze","B421"
4,4,4,1,"new post: vaccinazioni over80: ecco i documenti da compilare e consegnare a schiranna e rancio valcuvia link","B358"
1,1,1,0,"user user_francesco user quindi non ti vaccini contro il tetano fino a che non muori di tetano perché in base alla tua esperienza personale il tetano non esiste. d'accordo.","B241"
1,1,1,0,"user l'unica (magra) consolazione che mi da questa psicosi, è che presumibilmente la data della mia vaccinazione dovrebbe avvicinarsi in modo consistente per le  rinunce che arriveranno","B308"
1,1,1,0,"sii utile a te stesso e agli altri vatti a vaccinare. #vaccinatevi l'alternativa non c'è","B57"
1,1,1,0,"user_lorenzo user user user se non sei vaccinato non entri nei luoghi pubblici non sali nei mezzi pubblici te ne stai per conto tuo e non calpesti il diritto degli altri a non subire la tua violenza sulla base di un presunto diritto che non esiste .","B305"
4,4,4,1,"user inutile inviare dosi di vaccino alle regioni che non riescono a farle.","B46"
3,3,3,2,"basta dittatura❗️, [24 lug 2021 alle 21:52] covid, codacons  chiede oggi ufficialmente la radiazione dall'albo per roberto burioni, che in un post ha definito ‘sorci’ coloro che non si sottopongono al vaccino augurando agli stessi gli ‘arresti domiciliari  link link","B518"
