text,label,index
"user il bugiardino serve per capire da cosa è composto un vaccino, le schifezze che ci sono dentro, anche no grazie. per quanto riguarda gli studi, i casi sono due: il vaccino viene fatto di corsa, quindi  breve sperimentazione o è già pronto da tempo.  comunque sia, qualcosa non va.",2,A212
"link ""i ricercatori del mit hanno creato un inchiostro che può essere incorporato in modo sicuro nella pelle insieme al vaccino stesso ed è visibile solo utilizzando un’app e un filtro speciali per fotocamere per smartphone."" #vaccini",1,A861
"user &gt; guardigione. se io (esempio), immodepressa, prendo il morbillo, la mia percentuale di sopravvivenza si abbassa molto. di conseguenza capisce bene che il vaccino è utile anche per gli altri e non solo per sé stessi.",0,A340
"houston, texas. scuola chiusa fino al 7 gennaio per una epidemia di pertosse.  tutti gli studenti sono vaccinati per la pertosse.  copertura al 100%. epidemia.  non sentite anche voi lo scricchiolio delle loro bugie? link",2,A846
"#conte: ""mantenere e far rispettare, a tutti i livelli, le misure per il distanziamento sociale e promuovere l’utilizzo diffuso dei dispositivi di protezione individuale, fino a quando non saranno disponibili una specifica terapia e un vaccino"".",0,A357
prof. tarro: chi propone il vaccino contro il covid 19 andrebbe messo in galera (video) link,2,A1176
user user_meluzzi ridurre la popolazione mondiale questo e' il progetto non ci sono riusciti col covid ci proveranno con un vaccino creato velocemente con sistema di nanotecnologia,2,A188
"italia paese capofila sulle sperimentazioni vaccinali, al mondo, un grande laboratorio a cielo aperto, dove i danni da #vaccino sono a carico del ssn e non delle case farmaceutiche! quindi chiunque abbia da sperimentare un vaccino viene in italia, non costa nulla! decretazione",2,A982
"c’è l’app ma forse, boh. test sierologici, ma non si sa. trasporti? c’è l’idea ma forse non facciamo in tempo. di questo passo bisogna davvero stare in casa fino al vaccino per non far morire la gente. che è impensabile #fase2",0,A556
non vedo l'ora di spararmi un vaccino nuovo di pacca.,0,A1123
#vaccini  invalida per colpa di un vaccino #antinfluenzale.   il ministero della salute condannato a risarcirla.   i vaccini sono farmaci.  diffidate da tutti quelli che vi dicono che sono sicuri e che non hanno #effetticollaterali.   indietro non si torna. link,2,A429
"esavalente ed mprv insieme al bimbo di 6 anni. il padre lotta per non fargli fare 2 #vaccini insieme. dopo il vaccino bimbo con 40 di febbre, nausea, problemi intestinali e stato di malessere 1erale. a voi, buona lettura. link",2,A804
#vaccino per la varicella causa meningite per la riattivazione del virus in due ragazzi di 14 anni  pu lo stato obbligarmi a un trattamento sanitario che pu causare danni come questi? siamo sicuri che i medici spieghino gli effetti avversi prima?   link,2,A438
"teniamo conto i due vaccini al momento in sperimentazione clinica, sono nella fase 1 (la fase clinica è composta da 3 fasi).  nel caso di moderna therapeutics, ad esempio, solo questa prima fase dovrebbe terminare a giugno 2021.  10/19  link",1,A1276
"coronavirus, negli usa primo test sull'uomo per un vaccino link",1,A673
"ma i #novax, dove cazzo sono spariti?",0,A1052
"desidererei che si trovasse immediatamente un vaccino contro il coronavirus per due motivi . il primo perché salverebbe tante vite umane , il secondo per il piacere di vedere gli antivaccinisti implorare la vaccinazione in ginocchio sui ceci . link",0,A756
bill gates chiamerà conte sul vaccino per il coronavirus link,1,A538
"tutto corrono a vaccinarsi contro la meningite quando il superbatterio new delhi continua imperterrito a mietere vittime...eppure se ne parla molto poco! sapete perch? perch non esiste, al momento, nessun vaccino in commercio... tranquilli si stanno organizzando... link",2,A1296
"coronavirus, creata la mappa atomica in 3d utile per il vaccino link",1,A633
"user_baolo ammesso che un vaccino che funzioni lo si trovi veramente, con tutto questo: salta i test, aggira le regole, usiamolo anche se non approvato, il rischio è che fra qualche anno ci si accorga che i danni sono superiori ai benefici ma a quel punto il disastro sarebbe già fatto.",2,A119
"per ogni discussione con no-vax, complottari e affini, da tenere in mente sempre la linea guida: ""sai cosa vedono le persone quando discuti con un imbecille? due imbecilli""",0,A1153
user user user finalmente la verità.  ho fatto il.medico per 40 anni! mai ricoverato nessuno per il.morbillo né io né i miei 30 colleghi del mio distretto! vaccino tetravalente= business. poi della meningite....non gliene importa un fico!!!,2,A282
la morale della favola è che ci vuole poco a far scomparire dai social i no-vax.  #coranavirusitalia,0,A1011
"19 novembre 2019...dopo una vita trascorsa su di una sedia a rotelle a causa di un vaccino antinfluenzale, il ministero della salute viene condannato a risarcire la vittima del danno subito! #vaccini #ministerodellecasefarmaceutiche link",2,A450
coronavirus: il vaccino australiano supera i test di laboratorio link,1,A713
"oggi sono 7 anni che giacomo � volato via... dopo atroci sofferenze causate da un vaccino che lo ha reso tetraplegico! un abbraccio enorme va ai suoi coraggiosissimi genitori, mario e concetta, sempre in prima fila per la battaglia a favore della libert� di scelta vaccinale.",2,A1130
avete vaccinato le vs. ragazze? poi toccher anche ai ragazzi! vi obbligano facendovi credere che  giusto. questo  il risultato. link,2,A525
australia vicina al vaccino - il nazionalista - quotidiano di libera informazione - link link,1,A521
"#billgates pronto a finanziare il #vaccino per tutti, se funziona. una cosa eccezionale da un uomo eccezionale. #imprenditore e persona assoluta. il mondo ringrazia e spera. #hope #covid link",0,A354
"user user user forse non è chiaro che qui non si sta parlando (e parlo per me non per altri) dei vaccini in generale,  ma di un vaccino che vogliono sviluppare in tempi rapidissimi, senza seguire i protocolli e soprattutto vogliono imporre a tutti. spero di essere stata chiara.",2,A74
"#coronavirus, si fa più vicina la possibilità di un #vaccino. l'azienda #biotech usa moderna avvia la sperimentazione clinica su un piccolo numero di persone. la cina avvia i test sugli animali, l'australia ha concluso la sperimentazione in laboratorio. link",1,A384
coronavirus conte 140mln per vaccino risultati incoraggianti sui topi link,0,A605
"user user jack kalman: “dopo aver letto questo studio, ci vuole l’indole di un  kamikaze per farsi vaccinare ma per far vaccinare un proprio figlio si deve aver gia’ raggiunto gli abissi della mancanza di coscienza. dal punto di vista scientifico, ogni vaccinazione e’ uno scandalo”.",2,A176
"focus coronavirus - #cura e #vaccino, risultati promettenti dal fronte medico/scientifico - link #tg24 - link - #coronaviris link",0,A816
nessuno ha mai trovato un vaccino per l hiv     diamo.soldi a palate a ricercatori ma mai visto vaccini,2,A1103
"covid 19, il vaccino in autunno: la sfida sui tempi tra case farmaceutiche link",1,A732
trump vuole vaccino tedesco in esclusiva - ultima ora - ansa link,1,A1290
"l'italia ai tempi della #ue: vaccinazione coatta, euro, immigrazione, dittatura gender, islamizzazione, furto di bambini (bibbiano), utero in affitto, legge fornero (ergastolo lavorativo), jobs act (licenziare per riassumere a met stipendio), tassazione insostenibile..  #uscita link",2,A994
"dopo qualche settimana di defaticamento eccoli lì di nuovo i #novax, col petto fiero e il sole in fronte.  oggi in parlamento non si è parlato di scuola e istruzione.  siamo vittime del #coronavirus si, ma più dell'analfabetismo di ritorno, da anni.  #braindown link",0,A778
user ormai il collasso cè che cazzo vogliono? sappiamo che fino a quando non c’è un vaccino sarà sempre a rischio.. quindi che schiantano tutti,0,A336
"#america first. #coronavirus, pronta la prima fiala del vaccino: così ""uccide""  #covid19. a #seattle iniziano le sperimentazioni su 45 volontari del prototipo di un vaccino. ma prima di poter arrivare a un vaccino efficace e sicuro serviranno 12-18 mesi (g.) link",1,A353
"#coronavirus, gallera: ""non c'è farmaco né vaccino, evitare #contagio"" link link",1,A374
blog post: a pomezia sperimentazione vaccino - link,1,A545
"pensierino della notte la scienza medica ed epidemiologica, epidemiologi del calibro di larry brilliant, insegnano che in assenza di vaccino, senza tt non si risolve una pandemia ne usciremo se non si ascoltano false narrazioni strumentali, ma a chi vero esperto in pandemie notte link",0,A1147
a che punto siamo con la sperimentazione del vaccino anti covid-19? link,1,A460
#vaccino - oltre agli usa anche l'#australia si è mossa per realizzare il vaccino contro il #covid19 che potrebbe essere immesso sul mercato non prima del 2021. il vaccino si chiama mrna-1273... link,1,A433
vaccino obbligatorio per tutti i politicanti! link,2,A1345
"borsa: tokyo, apertura in netto rialzo. fiducia su capacità ripresa economia, avanzamento vaccino #ansa link",0,A548
"coronavirus, speranza: `ritorno alla normalit&amp;agrave; quando avremo il vaccino` - tgcom24 link",0,A685
questa omerta' sui danni da  vaccino conferma che la nostra salute non e' assolutamente considerata come prioritaria. al primo posto il business dei colossi farmaceutici! link,2,A1197
(io come cavie per provare il vaccino userei quelli che vogliono uscire di casa a tutti i costi),2,A57
"user ma come si fa a pensare che basti questo? i ragazzi sono sempre vicini vicini, riaprire le scuole con virus in giro e senza vaccino vuol dire strage",0,A342
"“a tutte le persone che nel mondo non volevano i vaccini, ecco a voi un mondo a cui manca un vaccino.” #covid_19 user",0,A46
"coronavirus, vaccino: a settembre 400 milioni di dosi. test in corso, ma … link",1,A695
- nesso causale tra vaccinazione esavalente e la patologia di cui soffre il minore: � quanto stabilito da una sentenza della sezione lavoro e previdenza del tribunale di lamezia terme che ha condannato al risarcimento il ?user? #vaccini  link,2,A1
oggi in tv la glaxo pubblicizzava il vaccino per la meningite b affermando che gli altri vaccini per la meningite non fanno un gran che.....se prima mi facevano schifo ora gli darei fuoco....(cit.),2,A1128
"il sole24h - coronavirus, ultime notizie dal mondo: corea sud pensa a reintrodurre distanziamento. johnson invita putin al summit sul vaccino. bce: lagarde stima pil eurozona 2020 tra -8% e -12% link link",1,A936
domando per un amico: ma i #novax dove sono finiti ?,0,A773
"#vaccini:  muore ""suicidata"" con ben due colpi alla testa per aver rivelato le storture dei programmi di #vaccinazione.  si  sparata, poi  risorta per spararsi di nuovo. ????  #trumanshow   i vaccini uccidono. link",2,A432
contrastare il #covid19: in corso la conferenza stampa che spiega l'approccio di tls in collaborazione con user per la ricerca del vaccino... resta aggiornato  seguendo le nostre pagine! #iorestoacasa #andratuttobene  user user link,1,A598
"user va bene. ricordati di ringraziare quelli che il vaccino, invece, se lo faranno iniettare per difendere anche te e i tuoi cari.",0,A319
"coronavirus, il vaccino-cerotto supera il primo test sui topi link",1,A656
deputata no-vax in direzione mare multa in arrivo | bassano link,1,A755
"link sentenza storica: il consiglio di stato condanna il ministero della salute a risarcire per ritardo del pagamento dell'indennizzo dovuto ad una ragazza danneggiata da vaccino, morta dopo atroci sofferenze all'et di 32 anni #vaccini #giustizia",2,A854
"coronavirus, vaccino entro fine anno: «ma non sarà per tutti, prima anziani e medici» link user",1,A691
"""non ci sono prove che il vaccino hpv abbia prevenuto anche un solo caso di cancro cervicale in qualsiasi parte del mondo link",2,A36
"la chiesa di satana provax, ma tu guarda... con lavallo dei clinton poi. toh! link",2,A1002
"""l'industria della #vaccinazione"". l'avventura continua. prima di esser partita! link link",2,A28
"il #coronavirus e i #complotti: sul web spopolano le teorie più strambe per spiegare la #pandemia, dal #5g a #billgates. e ci sono pure i #novax.  link",1,A895
studio tedesco di bambini vaccinati contro non vaccinati. indovina chi  sempre pi sano? link,2,A1269
la fondazione di bill e melinda gates è pronta a finanziare la produzione del vaccino!  #billgates #melindagates #vaccino #coronavirus #27aprile #radio105  link,0,A1004
"dai #vaccini ai #nanochip (altro che #microchip rfid). lo dicevamo, la via  quella, ormai ce lo dicono in faccia che vogliono ridurci a cyborg per poi spazzar via quel che resta di umano. e la stiamo percorrendo sparati come un frecciarossa. link",2,A749
"coronavirus, il premier conte in senato: ‘mascherine e distanziamento sociale fino al vaccino’ link link",0,A652
amazon prime è la più grande scoperta dai tempi del vaccino.,0,A499
"vaccino coronavirus, ema: aspettare ancora mesi per gli studi clinici link",1,A1324
"coronavirus, dalla ripresa al vaccino. l'esperto spiega la fase 2 link",1,A637
"quel piano europeo anti virus: ""immunizzazione di gregge"" link",1,A1193
"...si diffonderà, torneremo presto alla normalità e i medici troveranno prima le cure più efficaci e poi un vaccino. ma intanto il rischio è alto, sia per chi ha già problemi, sia per una percentuale che avrà bisogno di cure ospedaliere come il paziente 1. (cont) #covid19italia",0,A11
"non ho parole, sono senza ritegno! il patologo che ha eseguito l'autopsia al piccolo zakaria, morto a 5 mesi 24 ore dopo la vaccinazione,  un medico coinvolto nello scandalo delle biopsie a milano... link",2,A1116
il vaccino tedesco anti-coronavirus verrà a breve testato #germania #coronavirus #vaccino link,1,A950
coronavirus: statunitense pfizer e tedesca biontech testano su umani vaccino sperimentale | agenzia nova link,1,A719
"per quelli che volevano il mondo senza i vaccini... ecco, questo è il mondo senza un vaccino. #covidー19",0,A1154
arrivato in cina il primo #vaccino contro il #coronavirus #coronarvirusitalia  link,1,A511
"user user user user user_dibattista user spero ci toglieremo di torno tutti coloro che agiscono malamente (per incapacità o per altri motivi). voi affidatevi ai novax, mi raccomando.",0,A72
"coronavirus, a fine aprile primi test del vaccino sull’uomo link link",1,A620
